,PS Ratio,PB Ratio,EBITDA to EV,PE Ratio,Dividend Yield,Price to Cashflow,Net Debt Change
ADT,0.89,1.290337125,0.16427406810693226,-9.44,0.02428600642162244,1.2710870813838188e-08,-0.002595760156795774
AFL,3.1927525252525237,0.948204301900133,0.10141277671339627,8.53,0.026531944148757723,3.1621151868781095e-08,-0.07084343948486997
AES,1.1,2.612654645287068,0.10630182963578848,33.17,0.03421932322454291,2.109858202458379e-08,-0.0634548513850222
T,1.51,1.3749600554655708,0.13504259840396168,18.84,0.05668437827269084,2.9917350638747292e-09,0.003402124422644988
ABT,4.59,4.37726669040044,0.04949215532298949,37.76,0.016379465174646727,3.10443797210814e-08,0.006087571429221157
ABBV,3.99,-15.70975289631506,0.09962225566335468,16.2,0.0509109153174352,2.6665768811833736e-08,-0.28939173698462806
ATVI,7.25,3.4956623223312757,0.05275221570782457,29.56,0.006233250400003177,6.20216541581918e-08,-0.06679291406501574
ADBE,15.02,14.27606522536034,0.024899225718090532,51.37,0.03133656744828923,2.159593312596593e-07,-0.07547784240266829
AAP,0.95,2.531927382832558,0.07948279377307946,19.05,0.001913217292779029,8.443178435607485e-07,-0.2718279808627526
AMG,1.56,1.0378783383708878,0.1863264802762707,150.6,0.01883683340392333,1.8565203638549533e-07,-0.004520535825408193
A,4.76,4.75776003334125,0.04596722970271016,29.01,0.008887465255940374,-1.2094220306121821e-06,-0.16251939248371083
APD,5.94,4.204710868025022,0.06117879671664706,24.73,0.0204808473716201,2.9744678255846426e-07,0.09154617203985886
AKAM,5.17,3.844138258253212,0.06490107609778292,29.21,0.03133656744828923,2.872843615904465e-07,-0.32510268706784445
AA,0.2,0.4162408571904253,0.5119508299412058,-1.43,0.03133656744828923,3.425726337347922e-08,-0.02280013033736281
ALXN,4.3,1.730456809081784,0.12596251803901745,8.37,0.03133656744828923,1.723500742673615e-07,-0.243416946487229
ADS,0.63,1.894916695997188,0.07661083950187297,-11.87,0.03639100266343701,-2.0964830403429077e-07,0.1235306273524332
ALL,3.1927525252525237,1.200412804930817,0.10141277671339627,6.77,0.01931255902966026,7.775027756950614e-08,-0.03611109479404836
ALTR,5.0,3.321591914864944,0.013595741283380577,-287.6,0.03133656744828923,2.0401013294439764e-05,-0.49241230054336055
MO,4.01,12.374115115367175,0.14059010183531848,-59.01,0.07791742382216062,1.5162406650706474e-08,-0.0675176608480801
AMZN,3.39,14.89257498269005,0.031313172743466636,78.2,0.03133656744828923,9.212736132438191e-08,-0.2512600652715161
AEE,3.64,2.5729142911328373,0.07488534104811681,24.33,0.02296205620751872,1.583417554860489e-07,-0.08288137017027478
AAL,0.16,-53.73124745204339,0.1691712574141079,3.93,0.025110592028720322,2.4140923623949433e-08,0.03774060859778552
AEP,3.22,2.480809014716951,0.06635807053345145,24.9,0.02787921306185993,8.721324265584882e-08,-0.12775567874117724
AXP,1.93,3.4745580152692224,0.11873612761631555,12.76,0.015273237280066122,3.134310903496406e-08,-0.0353439429187342
AIG,3.1927525252525237,0.4291020391251268,0.10141277671339627,9.06,0.03499473891462168,-2.2931463683919616e-07,-0.01765580184763507
AMT,15.09,21.008275714611308,0.03378634694215852,56.76,0.016084833050627835,2.3112870507396145e-07,-0.26877312551073823
ABC,0.1,6.267691652241267,0.12202559192076004,27.9,0.019477368930092078,5.928476808030678e-07,-0.04848596904406561
AMP,1.1,2.332705143613381,0.1506456525035958,7.73,0.030937775744167846,-1.9817089155596305e-07,-0.10721790740287954
AME,4.05,3.458281259890013,0.06159794872994655,20.49,0.006468515979395446,2.18196707694936e-07,-0.059089869373291845
AMGN,5.55,12.486373906434542,0.08068902171834573,15.84,0.027857743441287462,7.955228161545433e-08,0.06251594741596796
APH,3.49,5.811537456679416,0.0664933842250563,23.0,0.010820840350211138,1.9543710064731872e-07,0.0014597192336501246
APC,2.74,4.255432373106015,0.15186249143204428,20.17977011494252,0.008650484939916669,9.519609355223114e-08,-0.06370166383209824
ADI,6.9,3.1660835416483395,0.05892672638488751,29.87,0.02118858560737799,2.8080521426230195e-07,-0.05511307267780654
